CUT_REG,CUT_PROV,CUT_COM,REGION,PROVINCIA,COMUNA,Codcom,INFO,AÑO,labor,negocios,sociocult,conect,saludma,vivienda,ICVU,ranking
07,071,07104,Maule,Talca,Empedrado,0,,0,0,0,0,0,0,0,0,0
07,071,07105,Maule,Talca,Maule,0,,0,0,0,0,0,0,0,0,0
07,071,07106,Maule,Talca,Pelarco,0,,0,0,0,0,0,0,0,0,0
07,071,07107,Maule,Talca,Pencahue,0,,0,0,0,0,0,0,0,0,0
07,071,07108,Maule,Talca,Río Claro,0,,0,0,0,0,0,0,0,0,0
07,071,07109,Maule,Talca,San Clemente,0,,0,0,0,0,0,0,0,0,0
07,071,07110,Maule,Talca,San Rafael,0,,0,0,0,0,0,0,0,0,0
07,072,07201,Maule,Cauquenes,Cauquenes,0,,0,0,0,0,0,0,0,0,0
07,072,07202,Maule,Cauquenes,Chanco,0,,0,0,0,0,0,0,0,0,0
07,072,07203,Maule,Cauquenes,Pelluhue,0,,0,0,0,0,0,0,0,0,0
07,073,07301,Maule,Curicó,Curicó,0,,0,0,0,0,0,0,0,0,0
07,073,07302,Maule,Curicó,Hualañé,0,,0,0,0,0,0,0,0,0,0
07,073,07303,Maule,Curicó,Licantén,0,,0,0,0,0,0,0,0,0,0
07,073,07304,Maule,Curicó,Molina,0,,0,0,0,0,0,0,0,0,0
07,073,07305,Maule,Curicó,Rauco,0,,0,0,0,0,0,0,0,0,0
07,073,07306,Maule,Curicó,Romeral,0,,0,0,0,0,0,0,0,0,0
07,073,07307,Maule,Curicó,Sagrada Familia,0,,0,0,0,0,0,0,0,0,0
07,073,07308,Maule,Curicó,Teno,0,,0,0,0,0,0,0,0,0,0
07,073,07309,Maule,Curicó,Vichuquén,0,,0,0,0,0,0,0,0,0,0
07,074,07401,Maule,Linares,Linares,0,,0,0,0,0,0,0,0,0,0
07,074,07402,Maule,Linares,Colbún,0,,0,0,0,0,0,0,0,0,0
07,074,07403,Maule,Linares,Longaví,0,,0,0,0,0,0,0,0,0,0
07,074,07404,Maule,Linares,Parral,0,,0,0,0,0,0,0,0,0,0
07,074,07405,Maule,Linares,Retiro,0,,0,0,0,0,0,0,0,0,0
07,074,07406,Maule,Linares,San Javier,0,,0,0,0,0,0,0,0,0,0
07,074,07407,Maule,Linares,Villa Alegre,0,,0,0,0,0,0,0,0,0,0
07,074,07408,Maule,Linares,Yerbas Buenas,0,,0,0,0,0,0,0,0,0,0
08,081,08102,Biobío,Concepción,Coronel,0,,0,0,0,0,0,0,0,0,0
08,081,08104,Biobío,Concepción,Florida,0,,0,0,0,0,0,0,0,0,0
08,081,08106,Biobío,Concepción,Lota,0,,0,0,0,0,0,0,0,0,0
08,081,08109,Biobío,Concepción,Santa Juana,0,,0,0,0,0,0,0,0,0,0
08,081,08110,Biobío,Concepción,Talcahuano,0,,0,0,0,0,0,0,0,0,0
08,082,08201,Biobío,Arauco,Lebu,0,,0,0,0,0,0,0,0,0,0
08,082,08202,Biobío,Arauco,Arauco,0,,0,0,0,0,0,0,0,0,0
08,082,08203,Biobío,Arauco,Cañete,0,,0,0,0,0,0,0,0,0,0
08,082,08204,Biobío,Arauco,Contulmo,0,,0,0,0,0,0,0,0,0,0
08,082,08205,Biobío,Arauco,Curanilahue,0,,0,0,0,0,0,0,0,0,0
08,082,08206,Biobío,Arauco,Los Alamos,0,,0,0,0,0,0,0,0,0,0
08,082,08207,Biobío,Arauco,Tirúa,0,,0,0,0,0,0,0,0,0,0
08,083,08301,Biobío,Biobío,Los Angeles,0,,0,0,0,0,0,0,0,0,0
08,083,08302,Biobío,Biobío,Antuco,0,,0,0,0,0,0,0,0,0,0
08,083,08303,Biobío,Biobío,Cabrero,0,,0,0,0,0,0,0,0,0,0
08,083,08304,Biobío,Biobío,Laja,0,,0,0,0,0,0,0,0,0,0
08,083,08305,Biobío,Biobío,Mulchén,0,,0,0,0,0,0,0,0,0,0
08,083,08306,Biobío,Biobío,Nacimiento,0,,0,0,0,0,0,0,0,0,0
08,083,08307,Biobío,Biobío,Negrete,0,,0,0,0,0,0,0,0,0,0
08,083,08308,Biobío,Biobío,Quilaco,0,,0,0,0,0,0,0,0,0,0
08,083,08309,Biobío,Biobío,Quilleco,0,,0,0,0,0,0,0,0,0,0
08,083,08310,Biobío,Biobío,San Rosendo,0,,0,0,0,0,0,0,0,0,0
08,083,08311,Biobío,Biobío,Santa Bárbara,0,,0,0,0,0,0,0,0,0,0
08,083,08312,Biobío,Biobío,Tucapel,0,,0,0,0,0,0,0,0,0,0
08,083,08313,Biobío,Biobío,Yumbel,0,,0,0,0,0,0,0,0,0,0
08,083,08314,Biobío,Biobío,Alto Biobío,0,,0,0,0,0,0,0,0,0,0
09,091,09101,La Araucanía,Cautín,Temuco,0,,0,0,0,0,0,0,0,0,0
09,091,09102,La Araucanía,Cautín,Carahue,0,,0,0,0,0,0,0,0,0,0
09,091,09103,La Araucanía,Cautín,Cunco,0,,0,0,0,0,0,0,0,0,0
09,091,09104,La Araucanía,Cautín,Curarrehue,0,,0,0,0,0,0,0,0,0,0
09,091,09105,La Araucanía,Cautín,Freire,0,,0,0,0,0,0,0,0,0,0
09,091,09106,La Araucanía,Cautín,Galvarino,0,,0,0,0,0,0,0,0,0,0
09,091,09107,La Araucanía,Cautín,Gorbea,0,,0,0,0,0,0,0,0,0,0
09,091,09108,La Araucanía,Cautín,Lautaro,0,,0,0,0,0,0,0,0,0,0
09,091,09109,La Araucanía,Cautín,Loncoche,0,,0,0,0,0,0,0,0,0,0
09,091,09110,La Araucanía,Cautín,Melipeuco,0,,0,0,0,0,0,0,0,0,0
09,091,09111,La Araucanía,Cautín,Nueva Imperial,0,,0,0,0,0,0,0,0,0,0
09,091,09112,La Araucanía,Cautín,Padre Las Casas,0,,0,0,0,0,0,0,0,0,0
09,091,09113,La Araucanía,Cautín,Perquenco,0,,0,0,0,0,0,0,0,0,0
09,091,09114,La Araucanía,Cautín,Pitrufquén,0,,0,0,0,0,0,0,0,0,0
09,091,09115,La Araucanía,Cautín,Pucón,0,,0,0,0,0,0,0,0,0,0
09,091,09116,La Araucanía,Cautín,Saavedra,0,,0,0,0,0,0,0,0,0,0
09,091,09117,La Araucanía,Cautín,Teodoro Schmidt,0,,0,0,0,0,0,0,0,0,0
09,091,09118,La Araucanía,Cautín,Toltén,0,,0,0,0,0,0,0,0,0,0
09,091,09119,La Araucanía,Cautín,Vilcún,0,,0,0,0,0,0,0,0,0,0
09,091,09120,La Araucanía,Cautín,Villarrica,0,,0,0,0,0,0,0,0,0,0
09,091,09121,La Araucanía,Cautín,Cholchol,0,,0,0,0,0,0,0,0,0,0
09,092,09201,La Araucanía,Malleco,Angol,0,,0,0,0,0,0,0,0,0,0
09,092,09202,La Araucanía,Malleco,Collipulli,0,,0,0,0,0,0,0,0,0,0
09,092,09203,La Araucanía,Malleco,Curacautín,0,,0,0,0,0,0,0,0,0,0
09,092,09204,La Araucanía,Malleco,Ercilla,0,,0,0,0,0,0,0,0,0,0
09,092,09205,La Araucanía,Malleco,Lonquimay,0,,0,0,0,0,0,0,0,0,0
09,092,09206,La Araucanía,Malleco,Los Sauces,0,,0,0,0,0,0,0,0,0,0
09,092,09207,La Araucanía,Malleco,Lumaco,0,,0,0,0,0,0,0,0,0,0
09,092,09208,La Araucanía,Malleco,Purén,0,,0,0,0,0,0,0,0,0,0
09,092,09209,La Araucanía,Malleco,Renaico,0,,0,0,0,0,0,0,0,0,0
09,092,09210,La Araucanía,Malleco,Traiguén,0,,0,0,0,0,0,0,0,0,0
09,092,09211,La Araucanía,Malleco,Victoria,0,,0,0,0,0,0,0,0,0,0
05,058,05802,Valparaíso,Marga Marga,Limache,0,,0,0,0,0,0,0,0,0,0
05,051,05109,Valparaíso,Valparaíso,Viña del Mar,0,,0,0,0,0,0,0,0,0,0
05,051,05103,Valparaíso,Valparaíso,Concón,0,,0,0,0,0,0,0,0,0,0
05,058,05804,Valparaíso,Marga Marga,Villa Alemana,0,,0,0,0,0,0,0,0,0,0
05,055,05501,Valparaíso,Quillota,Quillota,0,,0,0,0,0,0,0,0,0,0
08,081,08111,Biobío,Concepción,Tomé,0,,0,0,0,0,0,0,0,0,0
08,081,08107,Biobío,Concepción,Penco,0,,0,0,0,0,0,0,0,0,0
08,081,08101,Biobío,Concepción,Concepción,0,,0,0,0,0,0,0,0,0,0
08,081,08103,Biobío,Concepción,Chiguayante,0,,0,0,0,0,0,0,0,0,0
08,081,08112,Biobío,Concepción,Hualpén,0,,0,0,0,0,0,0,0,0,0
08,081,08108,Biobío,Concepción,San Pedro de la Paz,0,,0,0,0,0,0,0,0,0,0
08,081,08105,Biobío,Concepción,Hualqui,0,,0,0,0,0,0,0,0,0,0
